"Date","Price","Open","High","Low","Vol.","Change %"
"03/06/2026","6.42","6.42","6.44","6.42","16.83K","0.31%"
"03/05/2026","6.40","6.40","6.50","6.40","19.60K","0.31%"
"03/04/2026","6.38","6.58","6.58","6.32","17.57K","-1.85%"
"03/03/2026","6.50","6.60","6.60","6.50","33.51K","-1.52%"
"03/02/2026","6.60","6.60","6.70","6.60","7.00K","0.92%"
"02/27/2026","6.54","6.60","6.74","6.54","168.25K","-0.91%"
"02/26/2026","6.60","6.60","6.74","6.52","16.23K","0.00%"
"02/25/2026","6.60","6.74","6.74","6.52","23.87K","0.00%"
"02/24/2026","6.60","6.60","6.60","6.54","21.68K","1.23%"
"02/23/2026","6.52","6.52","6.68","6.52","17.74K","-1.51%"
"02/20/2026","6.62","6.60","6.72","6.60","27.01K","-0.90%"
"02/19/2026","6.68","6.66","6.80","6.62","27.69K","0.60%"
"02/18/2026","6.64","6.64","6.74","6.62","42.20K","0.61%"
"02/17/2026","6.60","6.60","6.70","6.60","4.73K","0.61%"
"02/16/2026","6.56","6.64","6.64","6.56","5.10K","-0.30%"
"02/13/2026","6.58","6.58","6.64","6.58","8.35K","0.00%"
"02/12/2026","6.58","6.70","6.80","6.56","64.48K","0.00%"
"02/11/2026","6.58","6.50","6.80","6.50","74.76K","0.30%"
"02/10/2026","6.56","6.64","6.68","6.56","28.87K","0.00%"
"02/09/2026","6.56","6.78","6.84","6.56","29.14K","0.61%"
"02/06/2026","6.52","6.78","6.78","6.52","38.20K","-2.98%"
"02/05/2026","6.72","6.80","6.80","6.72","0.13K","-1.18%"
"02/04/2026","6.80","6.80","6.82","6.80","3.40K","0.00%"
"02/03/2026","6.80","6.90","6.90","6.80","21.43K","-0.29%"
"02/02/2026","6.82","6.82","6.82","6.82","1.88K","-2.57%"
"01/30/2026","7.00","7.14","7.16","7.00","0.39K","2.64%"
"01/29/2026","6.82","6.82","6.82","6.82","","0.00%"
"01/28/2026","6.82","7.08","7.10","6.82","1.37K","-3.67%"
"01/27/2026","7.08","7.08","7.08","7.08","0.01K","2.91%"
"01/26/2026","6.88","6.90","6.90","6.88","110.45K","2.38%"
"01/23/2026","6.72","6.80","6.80","6.72","6.58K","-1.18%"
"01/22/2026","6.80","6.90","6.94","6.80","200.31K","-0.58%"
"01/21/2026","6.84","6.90","6.90","6.84","14.35K","1.79%"
"01/20/2026","6.72","6.74","6.74","6.70","20.48K","0.00%"
"01/19/2026","6.72","6.78","6.78","6.72","0.03K","0.90%"
"01/16/2026","6.66","6.52","6.82","6.52","30.63K","1.83%"
"01/15/2026","6.54","6.54","6.56","6.54","7.90K","0.00%"
"01/14/2026","6.54","6.54","6.54","6.54","0.09K","0.00%"
"01/13/2026","6.54","6.60","6.60","6.54","1.02K","-0.61%"
"01/12/2026","6.58","6.58","6.70","6.58","0.76K","0.00%"
"01/09/2026","6.58","6.72","6.74","6.58","19.15K","-2.08%"
"01/08/2026","6.72","6.84","6.84","6.72","8.24K","-1.47%"
"01/07/2026","6.82","6.90","6.90","6.82","1.54K","0.00%"
"01/06/2026","6.82","6.82","6.82","6.82","1.01K","0.00%"
"01/05/2026","6.82","6.98","6.98","6.82","5.92K","-1.16%"
"01/02/2026","6.90","6.92","6.92","6.90","0.28K","0.00%"
"12/31/2025","6.90","6.90","7.04","6.90","6.17K","-0.29%"
"12/30/2025","6.92","6.90","6.92","6.90","0.14K","0.29%"
"12/29/2025","6.90","6.96","7.06","6.88","106.47K","-0.86%"
"12/24/2025","6.96","6.78","6.96","6.78","15.00K","1.46%"
"12/23/2025","6.86","6.50","6.90","6.50","86.34K","5.54%"
"12/22/2025","6.50","6.40","6.50","6.36","14.95K","1.88%"
"12/19/2025","6.38","6.20","6.38","6.20","89.38K","2.90%"
"12/18/2025","6.20","6.26","6.26","6.16","96.71K","-0.96%"
"12/17/2025","6.26","6.18","6.38","6.06","243.27K","-6.57%"
"12/16/2025","6.70","6.70","6.70","6.70","3.68K","-2.62%"
"12/15/2025","6.88","6.88","6.88","6.88","1.17K","0.00%"
"12/12/2025","6.88","6.86","6.88","6.78","4.07K","1.18%"
"12/11/2025","6.80","6.76","6.88","6.76","3.81K","0.59%"
"12/10/2025","6.76","6.74","6.76","6.74","8.82K","0.90%"
"12/09/2025","6.70","6.60","6.72","6.58","23.69K","-2.05%"
"12/08/2025","6.84","6.84","6.84","6.84","2.60K","-0.58%"
"12/05/2025","6.88","6.88","6.88","6.88","1.54K","-0.58%"
"12/04/2025","6.92","6.92","6.92","6.92","0.03K","2.37%"
"12/03/2025","6.76","6.76","6.78","6.76","10.13K","0.00%"
"12/02/2025","6.76","6.76","6.76","6.76","2.39K","0.00%"
"12/01/2025","6.76","6.70","6.76","6.70","9.74K","0.60%"
"11/28/2025","6.72","6.86","6.86","6.72","2.57K","-1.18%"
"11/27/2025","6.80","6.78","6.80","6.78","17.32K","0.00%"
"11/26/2025","6.80","6.80","6.84","6.80","0.65K","0.00%"
"11/25/2025","6.80","6.88","6.88","6.80","4.17K","0.00%"
"11/24/2025","6.80","6.80","6.80","6.80","170.65K","0.89%"
"11/21/2025","6.74","6.88","6.88","6.74","4.95K","-2.03%"
"11/20/2025","6.88","6.88","6.88","6.88","0.10K","1.78%"
"11/19/2025","6.76","6.62","6.76","6.62","3.61K","2.11%"
"11/18/2025","6.62","6.62","6.62","6.62","","0.00%"
"11/17/2025","6.62","6.62","6.62","6.62","","0.00%"
"11/14/2025","6.62","6.78","6.80","6.62","0.53K","0.00%"
"11/13/2025","6.62","6.52","6.62","6.52","7.19K","1.85%"
"11/12/2025","6.50","6.78","6.78","6.50","4.37K","-2.11%"
"11/11/2025","6.64","6.64","6.64","6.64","0.40K","-2.06%"
"11/10/2025","6.78","6.80","6.80","6.78","4.03K","2.73%"
"11/07/2025","6.60","6.78","6.78","6.60","15.17K","-0.90%"
"11/06/2025","6.66","6.84","6.84","6.66","71.06K","-0.30%"
"11/05/2025","6.68","6.72","6.72","6.68","11.60K","0.00%"
"11/04/2025","6.68","6.54","6.70","6.54","40.06K","1.83%"
"11/03/2025","6.56","6.66","6.66","6.56","1.12K","-1.50%"
"10/31/2025","6.66","6.50","6.66","6.50","1.47K","0.30%"
"10/30/2025","6.64","6.64","6.74","6.64","15.89K","-0.30%"
"10/29/2025","6.66","6.60","6.78","6.60","11.56K","3.42%"
"10/28/2025","6.44","6.50","6.56","6.44","0.16K","0.00%"
"10/27/2025","6.44","6.50","6.50","6.44","4.12K","-0.92%"
"10/24/2025","6.50","6.46","6.50","6.46","1.84K","0.62%"
"10/23/2025","6.46","6.46","6.48","6.44","5.53K","0.31%"
"10/22/2025","6.44","6.36","6.44","6.36","3.54K","0.31%"
"10/21/2025","6.42","6.40","6.42","6.40","0.09K","0.94%"
"10/20/2025","6.36","6.34","6.36","6.32","2.52K","-1.24%"
"10/17/2025","6.44","6.40","6.44","6.40","1.20K","2.88%"
"10/16/2025","6.26","6.26","6.26","6.26","0.06K","0.00%"
"10/15/2025","6.26","6.18","6.40","6.18","6.20K","-3.40%"
"10/14/2025","6.48","6.30","6.48","6.06","25.10K","0.00%"
"10/13/2025","6.48","6.30","6.48","6.04","9.88K","8.00%"
"10/10/2025","6.00","6.30","6.30","6.00","0.01K","-0.33%"
"10/09/2025","6.02","6.10","6.20","6.02","24.40K","-1.31%"
"10/08/2025","6.10","6.18","6.20","6.02","2.69K","0.00%"
"10/07/2025","6.10","6.00","6.10","6.00","0.09K","0.33%"
"10/06/2025","6.08","6.34","6.34","6.08","7.14K","-0.65%"
"10/03/2025","6.12","6.10","6.12","6.10","0.00K","-1.29%"
"10/02/2025","6.20","6.12","6.22","6.12","6.21K","-1.27%"
"10/01/2025","6.28","6.24","6.28","6.24","78.84K","2.28%"
"09/30/2025","6.14","6.20","6.20","6.14","5.69K","-0.97%"
"09/29/2025","6.20","6.04","6.20","6.04","12.71K","1.64%"
"09/26/2025","6.10","6.04","6.10","6.04","0.00K","0.99%"
"09/25/2025","6.04","6.02","6.06","6.02","5.25K","0.33%"
"09/24/2025","6.02","6.12","6.12","5.94","2.55K","-0.66%"
"09/23/2025","6.06","5.82","6.06","5.82","29.13K","4.48%"
"09/22/2025","5.80","5.80","5.80","5.80","0.40K","1.05%"
"09/19/2025","5.74","5.64","5.80","5.64","5.50K","0.35%"
"09/18/2025","5.72","5.74","5.74","5.72","13.81K","-0.35%"
"09/17/2025","5.74","5.72","5.74","5.66","12.35K","0.35%"
"09/16/2025","5.72","5.72","5.72","5.72","19.07K","0.00%"
"09/15/2025","5.72","5.72","5.72","5.70","274.08K","0.00%"
"09/12/2025","5.72","5.74","5.74","5.72","0.32K","-2.72%"
"09/11/2025","5.88","5.90","5.90","5.88","0.00K","2.80%"
"09/10/2025","5.72","5.72","5.72","5.72","0.12K","0.00%"
"09/09/2025","5.72","5.80","5.80","5.70","11.75K","-1.72%"
"09/08/2025","5.82","5.74","5.82","5.62","5.64K","1.75%"
"09/05/2025","5.72","5.70","5.72","5.70","0.90K","2.14%"
"09/04/2025","5.60","5.60","5.60","5.60","2.00K","0.00%"
"09/03/2025","5.60","5.60","5.60","5.60","0.02K","0.00%"
"09/02/2025","5.60","5.64","5.68","5.60","6.51K","0.00%"
"09/01/2025","5.60","5.60","5.60","5.60","0.04K","0.00%"
"08/29/2025","5.60","5.60","5.60","5.60","0.59K","0.00%"
"08/28/2025","5.60","5.60","5.60","5.60","","0.00%"
"08/27/2025","5.60","5.60","5.60","5.60","38.65K","0.00%"
"08/26/2025","5.60","5.86","5.86","5.60","1.78K","0.00%"
"08/22/2025","5.60","5.64","5.64","5.60","6.25K","0.00%"
"08/21/2025","5.60","5.60","5.60","5.60","7.07K","0.00%"
"08/20/2025","5.60","5.60","5.60","5.60","3.90K","0.00%"
"08/19/2025","5.60","5.62","5.62","5.60","6.14K","-0.36%"
"08/18/2025","5.62","5.62","5.62","5.62","0.24K","0.00%"
"08/15/2025","5.62","5.70","5.72","5.62","4.75K","0.00%"
"08/14/2025","5.62","5.62","5.72","5.62","0.44K","0.00%"
"08/13/2025","5.62","5.62","5.62","5.62","0.03K","-3.44%"
"08/12/2025","5.82","5.82","5.82","5.82","0.17K","0.34%"
"08/11/2025","5.80","5.74","5.80","5.74","10.59K","0.69%"
"08/08/2025","5.76","5.62","5.76","5.62","17.91K","1.41%"
"08/07/2025","5.68","5.60","5.68","5.60","8.54K","0.00%"
"08/06/2025","5.68","5.58","5.68","5.56","13.14K","1.43%"
"08/05/2025","5.60","5.50","5.60","5.50","1.48K","2.19%"
"08/04/2025","5.48","5.40","5.48","5.40","8.68K","1.48%"
"08/01/2025","5.40","5.50","5.50","5.40","26.44K","-2.53%"
"07/31/2025","5.54","5.50","5.54","5.50","0.84K","-0.36%"
"07/30/2025","5.56","5.60","5.62","5.56","25.45K","-0.71%"
"07/29/2025","5.60","5.62","5.62","5.60","25.76K","-3.11%"
"07/28/2025","5.78","5.78","5.78","5.78","","0.00%"
"07/25/2025","5.78","5.58","5.78","5.54","16.81K","3.21%"
"07/24/2025","5.60","5.64","5.66","5.60","29.06K","1.08%"
"07/23/2025","5.54","5.66","5.66","5.54","10.80K","-3.82%"
"07/22/2025","5.76","5.70","5.76","5.66","2.52K","3.23%"
"07/21/2025","5.58","5.82","5.82","5.58","7.37K","-4.12%"
"07/18/2025","5.82","5.76","5.82","5.76","11.10K","1.04%"
"07/17/2025","5.76","5.76","5.76","5.70","5.13K","1.41%"
"07/16/2025","5.68","5.70","5.70","5.52","12.13K","4.41%"
"07/15/2025","5.44","5.60","5.68","5.44","44.89K","-2.51%"
"07/14/2025","5.58","5.58","5.58","5.58","0.29K","0.00%"
"07/11/2025","5.58","5.58","5.58","5.58","0.32K","0.36%"
"07/10/2025","5.56","5.58","5.58","5.52","77.50K","2.96%"
"07/09/2025","5.40","5.60","5.60","5.40","3.19K","-1.82%"
"07/08/2025","5.50","5.56","5.58","5.50","1.46K","-1.08%"
"07/07/2025","5.56","5.58","5.58","5.50","0.68K","0.00%"
"07/04/2025","5.56","5.56","5.56","5.56","1.70K","2.58%"
"07/03/2025","5.42","5.58","5.58","5.42","2.03K","-1.45%"
"07/02/2025","5.50","5.36","5.50","5.32","60.31K","2.61%"
"07/01/2025","5.36","5.44","5.46","5.32","22.49K","-2.55%"
"06/30/2025","5.50","5.60","5.60","5.50","67.27K","-1.79%"
"06/27/2025","5.60","5.60","5.70","5.58","43.70K","1.82%"
"06/26/2025","5.50","5.62","5.62","5.50","13.42K","-3.51%"
"06/25/2025","5.70","5.70","5.70","5.70","","0.00%"
"06/24/2025","5.70","5.94","5.94","5.70","2.44K","-2.06%"
"06/23/2025","5.82","5.82","5.82","5.82","1.00K","-1.69%"
"06/20/2025","5.92","6.00","6.00","5.86","23.70K","-2.95%"
"06/19/2025","6.10","6.16","6.16","6.10","5.18K","-0.97%"
"06/18/2025","6.16","6.14","6.16","6.14","10.96K","-0.32%"
"06/17/2025","6.18","6.04","6.18","6.04","12.04K","1.98%"
"06/16/2025","6.06","5.92","6.12","5.92","23.16K","2.36%"
"06/13/2025","5.92","6.00","6.00","5.80","6.67K","2.78%"
"06/11/2025","5.76","5.68","5.78","5.60","11.88K","2.86%"
"06/10/2025","5.60","5.54","5.60","5.52","7.31K","0.00%"
"06/09/2025","5.60","5.64","5.64","5.52","17.93K","1.82%"
"06/06/2025","5.50","5.50","5.50","5.50","29.81K","0.00%"
"06/05/2025","5.50","5.56","5.56","5.50","39.83K","-1.08%"
"06/04/2025","5.56","5.68","5.68","5.54","45.08K","0.72%"
"06/03/2025","5.52","5.56","5.56","5.52","11.77K","-1.08%"
"06/02/2025","5.58","5.58","5.58","5.58","0.19K","-1.41%"
"05/30/2025","5.66","5.58","5.66","5.54","8.83K","2.54%"
"05/29/2025","5.52","5.74","5.74","5.50","16.46K","-4.83%"
"05/28/2025","5.80","5.88","5.88","5.80","5.61K","-1.02%"
"05/27/2025","5.86","5.84","5.86","5.84","0.06K","-0.34%"
"05/23/2025","5.88","5.96","5.96","5.84","3.59K","-1.34%"
"05/22/2025","5.96","5.96","5.96","5.96","0.54K","-0.67%"
"05/21/2025","6.00","6.00","6.02","5.94","4.38K","0.33%"
"05/20/2025","5.98","5.92","5.98","5.92","6.47K","1.01%"
"05/19/2025","5.92","5.92","5.92","5.92","0.09K","-0.67%"
"05/16/2025","5.96","5.94","6.00","5.92","24.59K","0.00%"
"05/15/2025","5.96","5.96","5.96","5.96","0.24K","-0.67%"
"05/14/2025","6.00","6.00","6.00","6.00","0.66K","-0.66%"
"05/13/2025","6.04","5.98","6.12","5.98","10.61K","3.42%"
"05/12/2025","5.84","5.84","5.84","5.84","0.28K","1.04%"
"05/09/2025","5.78","5.78","5.78","5.78","","0.00%"
"05/08/2025","5.78","5.86","5.86","5.78","5.70K","0.00%"
"05/07/2025","5.78","5.78","5.78","5.78","","0.00%"
"05/06/2025","5.78","5.72","5.92","5.72","25.12K","-1.03%"
"05/02/2025","5.84","5.76","5.84","5.70","11.29K","5.42%"
"05/01/2025","5.54","5.54","5.54","5.54","0.08K","-1.07%"
"04/30/2025","5.60","5.60","5.74","5.60","15.99K","0.00%"
"04/29/2025","5.60","5.60","5.60","5.60","3.49K","0.00%"
"04/28/2025","5.60","5.60","5.60","5.60","0.44K","0.00%"
"04/25/2025","5.60","5.76","5.76","5.56","6.44K","0.00%"
"04/24/2025","5.60","5.58","5.60","5.58","0.57K","-1.06%"
"04/23/2025","5.66","5.70","5.70","5.62","38.25K","1.07%"
"04/22/2025","5.60","5.68","5.68","5.40","23.02K","0.00%"
"04/17/2025","5.60","5.70","5.70","5.60","6.75K","-2.44%"
"04/16/2025","5.74","5.76","5.76","5.74","19.19K","-1.03%"
"04/15/2025","5.80","5.74","5.88","5.74","2.35K","1.05%"
"04/14/2025","5.74","5.72","5.74","5.72","17.63K","0.00%"
"04/11/2025","5.74","5.74","5.74","5.74","0.04K","2.50%"
"04/10/2025","5.60","5.64","5.70","5.58","35.78K","0.00%"
"04/09/2025","5.60","5.60","5.60","5.60","0.03K","-0.36%"
"04/08/2025","5.62","5.72","5.84","5.62","2.72K","0.00%"
"04/07/2025","5.62","5.86","5.86","5.62","2.44K","-4.10%"
"04/04/2025","5.86","5.94","5.94","5.86","6.56K","-1.01%"
"04/03/2025","5.92","6.02","6.02","5.92","5.53K","-1.33%"
"04/02/2025","6.00","6.00","6.00","6.00","","0.00%"
"04/01/2025","6.00","6.00","6.00","6.00","","0.00%"
"03/31/2025","6.00","6.05","6.05","6.00","5.37K","-1.64%"
"03/28/2025","6.10","6.35","6.35","6.06","12.73K","-1.61%"
"03/27/2025","6.20","6.20","6.20","6.20","0.00K","0.00%"
"03/26/2025","6.20","6.20","6.20","6.20","0.50K","-2.97%"
"03/25/2025","6.39","6.39","6.39","6.39","0.10K","1.75%"
"03/24/2025","6.28","6.28","6.28","6.28","","0.00%"
"03/21/2025","6.28","6.19","6.28","6.19","0.70K","0.64%"
"03/20/2025","6.24","6.24","6.25","6.24","1.89K","-0.79%"
"03/19/2025","6.29","6.44","6.44","6.25","3.75K","-1.41%"
"03/18/2025","6.38","6.38","6.38","6.38","0.18K","0.00%"
"03/17/2025","6.38","6.39","6.39","6.30","5.10K","1.92%"
"03/14/2025","6.26","6.08","6.44","6.01","49.33K","3.13%"
"03/13/2025","6.07","6.04","6.07","5.98","15.87K","0.83%"
"03/12/2025","6.02","6.07","6.07","6.02","0.89K","1.18%"
"03/11/2025","5.95","6.04","6.05","5.95","4.87K","0.85%"
"03/10/2025","5.90","5.90","5.90","5.90","","0.00%"
"03/07/2025","5.90","5.95","5.95","5.90","0.94K","-0.84%"
"03/06/2025","5.95","6.14","6.14","5.95","1.45K","0.85%"
"03/05/2025","5.90","5.99","5.99","5.90","3.70K","-0.84%"
"03/04/2025","5.95","6.01","6.01","5.90","8.74K","-2.30%"
"03/03/2025","6.09","6.09","6.09","6.09","","0.00%"
"02/28/2025","6.09","6.05","6.17","6.05","41.02K","1.50%"
"02/27/2025","6.00","6.00","6.16","6.00","54.53K","0.00%"
"02/26/2025","6.00","6.10","6.11","6.00","30.12K","-0.17%"
"02/25/2025","6.01","6.24","6.24","6.01","12.65K","-0.99%"
"02/24/2025","6.07","6.07","6.07","6.07","","0.00%"
